[[[23.56285534, 72.77241408],
  [23.35006, 72.31309],
  [23.33699, 72.31284],
  [23.30686, 72.22233],
  [23.29607, 72.25691],
  [23.29765, 72.24452]],
 [[23.6438194, 72.4029203],
  [23.6279562, 72.3567229],
  [23.6438194, 72.4029203],
  [23.6279562, 72.3567229],
  [23.6261, 72.35032],
  [23.63276, 72.38784],
  [23.6261, 72.35032],
  [23.63276, 72.38784]],
 [[23.56799, 72.49245],
  [23.5738, 72.46805],
  [23.58449, 72.48641],
  [23.56799, 72.49245],
  [23.5738, 72.46805],
  [23.58449, 72.48641]],
 [[23.48592915, 72.52592972],
  [23.48592915, 72.52592972],
  [23.50254, 72.48803],
  [23.50008, 72.52231],
  [23.48135, 72.52821],
  [23.50008, 72.52231],
  [23.28043, 72.32218],
  [23.50254, 72.48803],
  [23.50008, 72.52231],
  [23.48135, 72.52821],
  [23.50008, 72.52231],
  [23.28043, 72.32218]],
 [[23.55195, 72.43706],
  [23.5234, 72.36025],
  [23.55195, 72.43706],
  [23.5234, 72.36025]],
 [[23.46908, 72.26646],
  [23.49251, 72.22888],
  [23.5078, 72.21358],
  [23.46571, 72.20095],
  [23.46908, 72.26646],
  [23.49251, 72.22888],
  [23.5078, 72.21358],
  [23.46571, 72.20095]],
 [[23.61579, 72.29723],
  [23.4269, 72.29985],
  [23.58266, 72.27765],
  [23.57437, 72.2608],
  [23.58268, 72.28913],
  [23.61579, 72.29723],
  [23.4269, 72.29985],
  [23.58266, 72.27765]],
 [[23.44637, 72.3065],
  [23.43497, 72.35135],
  [23.42499, 72.38069],
  [23.44751, 72.38084],
  [23.44637, 72.3065],
  [23.43497, 72.35135],
  [23.42499, 72.38069],
  [23.44751, 72.38084]],
 [[23.49359, 72.38161],
  [23.47925, 72.3202],
  [23.47661, 72.43411],
  [23.49359, 72.38161],
  [23.49359, 72.38161],
  [23.47925, 72.3202],
  [23.49359, 72.38161]],
 [[23.6520526, 72.4861605],
  [23.6520526, 72.4861605],
  [23.00655, 72.60827],
  [23.6659, 72.59199],
  [23.70807, 72.52972],
  [23.70807, 72.52972],
  [23.70807, 72.52972],
  [23.69766, 72.55389],
  [23.00655, 72.60827],
  [23.6659, 72.59199],
  [23.70807, 72.52972],
  [23.70807, 72.52972],
  [23.69766, 72.55389]],
 [[23.71502, 72.45792],
  [23.72242, 72.41463],
  [23.70193, 72.42788],
  [23.69979, 72.54661],
  [23.71502, 72.45792],
  [23.72242, 72.41463],
  [23.70193, 72.42788],
  [23.69979, 72.54661]],
 [[23.45769, 72.34046],
  [23.69979, 72.54661],
  [23.72793, 72.525],
  [23.45769, 72.34046],
  [23.69979, 72.54661],
  [23.72793, 72.525]],
 [[23.79366973, 72.46400712],
  [23.79366973, 72.46400712],
  [23.73546, 72.40264],
  [23.75977, 72.42906],
  [23.701, 72.60048],
  [23.76637, 72.43334],
  [23.69825, 72.54558],
  [23.73546, 72.40264],
  [23.75977, 72.42906],
  [23.701, 72.60048],
  [23.76637, 72.43334],
  [23.69825, 72.54558]],
 [[23.09886, 72.45947],
  [23.70434, 72.54528],
  [23.09886, 72.45947],
  [23.70434, 72.54528]],
 [[23.76081886, 72.33582672],
  [23.76660637, 72.35758676],
  [23.79095358, 72.32480722],
  [23.76081886, 72.33582672],
  [23.76660637, 72.35758676],
  [23.79095358, 72.32480722],
  [23.70434, 72.54528],
  [23.70434, 72.54528],
  [23.74951, 72.55646],
  [23.72755, 72.3567],
  [23.72747, 72.37686],
  [23.70434, 72.54528],
  [23.70434, 72.54528],
  [23.74951, 72.55646],
  [23.72755, 72.3567],
  [23.72747, 72.37686]],
 [[23.63235353, 72.23912337],
  [23.63235353, 72.23912337],
  [23.71439, 72.11175],
  [23.62456, 72.26999],
  [23.63395, 72.27727],
  [23.71439, 72.11175],
  [23.64001, 72.27205],
  [23.71439, 72.11175],
  [23.71439, 72.11175],
  [23.62456, 72.26999],
  [23.63395, 72.27727],
  [23.71439, 72.11175],
  [23.64001, 72.27205],
  [23.71439, 72.11175]],
 [[23.55474646, 72.12645474],
  [23.55474646, 72.12645474],
  [23.55272, 72.11583],
  [23.55454, 72.7613],
  [23.55861, 72.08525],
  [23.55272, 72.11583],
  [23.55454, 72.7613],
  [23.55861, 72.08525]],
 [[23.67468, 72.25877],
  [23.66365, 72.25212],
  [23.64328, 72.25513],
  [23.64116, 72.2137],
  [23.67468, 72.25877],
  [23.66365, 72.25212],
  [23.64328, 72.25513],
  [23.64116, 72.2137]],
 [[23.6744, 72.13132],
  [23.71439, 72.11175],
  [23.66944, 72.54669],
  [23.6744, 72.13132],
  [23.71439, 72.11175],
  [23.66944, 72.54669]],
 [[23.75591, 72.14854],
  [23.75302, 72.18056],
  [23.8032, 72.14166],
  [23.72185, 72.20092],
  [23.74374, 72.21418],
  [23.75591, 72.14854],
  [23.75302, 72.18056],
  [23.8032, 72.14166],
  [23.72185, 72.20092],
  [23.74374, 72.21418]],
 [[23.69483, 72.27359],
  [23.69264, 72.18416],
  [23.68163, 72.22441],
  [23.66766, 72.21984],
  [23.68684, 72.22865],
  [23.71096, 72.25899],
  [23.69483, 72.27359],
  [23.69264, 72.18416],
  [23.68163, 72.22441],
  [23.66766, 72.21984],
  [23.68684, 72.22865],
  [23.71096, 72.25899]],
 [[23.71439, 72.11175],
  [23.71439, 72.11175],
  [23.7149, 72.1109],
  [23.71439, 72.11175],
  [23.71439, 72.11175],
  [23.71439, 72.11175],
  [23.71439, 72.11175],
  [23.7149, 72.1109],
  [23.71439, 72.11175],
  [23.71439, 72.11175]],
 [[23.58178707, 72.01901289],
  [23.58178707, 72.01901289],
  [23.71439, 72.11175],
  [23.71439, 72.11175],
  [23.71439, 72.11175],
  [23.71439, 72.11175],
  [23.71439, 72.11175],
  [23.71439, 72.11175],
  [23.71439, 72.11175],
  [23.71439, 72.11175]],
 [[23.91196385, 72.33059222],
  [23.91196385, 72.33059222],
  [23.07734, 72.56942],
  [23.71439, 72.11175],
  [23.4204, 72.69904],
  [23.71439, 72.11175],
  [23.07734, 72.56942],
  [23.71439, 72.11175],
  [23.4204, 72.69904],
  [23.71439, 72.11175]],
 [[23.48425, 72.29316],
  [23.54369, 72.28938],
  [23.46978, 72.29156],
  [23.52814, 72.29959],
  [23.92633, 72.81302],
  [23.54369, 72.28938],
  [23.48425, 72.29316],
  [23.54369, 72.28938],
  [23.46978, 72.29156],
  [23.52814, 72.29959],
  [23.92633, 72.81302],
  [23.54369, 72.28938]],
 [[23.56489, 72.42514],
  [23.59116, 72.41663],
  [23.61126, 72.46697],
  [23.59159, 72.38512],
  [23.69678, 72.55054],
  [23.56489, 72.42514],
  [23.59116, 72.41663],
  [23.61126, 72.46697],
  [23.59159, 72.38512],
  [23.69678, 72.55054]],
 [[23.58968, 72.36126],
  [23.54653, 72.35268],
  [23.55155, 72.39931],
  [23.58968, 72.36126],
  [23.54653, 72.35268],
  [23.55155, 72.39931]],
 [[23.44751, 72.38084],
  [23.54373, 72.37638],
  [23.46138, 72.58305],
  [23.44751, 72.38084],
  [23.54373, 72.37638],
  [23.46138, 72.58305]],
 [[23.71439, 72.11175],
  [23.71439, 72.11175],
  [23.71439, 72.11175],
  [23.71439, 72.11175]],
 [[23.62708, 72.30487],
  [23.51899, 72.22214],
  [23.56437, 72.35039],
  [23.60199, 72.391],
  [23.62708, 72.30487],
  [23.51899, 72.22214],
  [23.56437, 72.35039],
  [23.60199, 72.391]],
 [[23.4368, 72.69544], 
 [23.4368, 72.69544]]
]
